"HostName","DisplayName","Name","State","UserName","InstallDate","Started","Status","ProcessId","PathName"
"DC-SRV01","Quality Windows Audio Video Experience","QWAVE","Stopped","NT AUTHORITY\LocalService",,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation -p"
"DC-SRV01","Remote Access Auto Connection Manager","RasAuto","Stopped","localSystem",,"False","OK","0","C:\Windows\System32\svchost.exe -k netsvcs -p"
"DC-SRV01","Remote Access Connection Manager","RasMan","Running","localSystem",,"True","OK","2300","C:\Windows\System32\svchost.exe -k netsvcs"
"DC-SRV01","Routing and Remote Access","RemoteAccess","Stopped","localSystem",,"False","OK","0","C:\Windows\System32\svchost.exe -k netsvcs"
"DC-SRV01","Remote Registry","RemoteRegistry","Stopped","NT AUTHORITY\LocalService",,"False","OK","0","C:\Windows\system32\svchost.exe -k localService -p"
"DC-SRV01","Radio Management Service","RmSvc","Stopped","NT AUTHORITY\LocalService",,"False","OK","0","C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted"
"DC-SRV01","RPC Endpoint Mapper","RpcEptMapper","Running","NT AUTHORITY\NetworkService",,"True","OK","864","C:\Windows\system32\svchost.exe -k RPCSS -p"
"DC-SRV01","Remote Procedure Call (RPC) Locator","RpcLocator","Stopped","NT AUTHORITY\NetworkService",,"False","OK","0","C:\Windows\system32\locator.exe"
"DC-SRV01","Remote Procedure Call (RPC)","RpcSs","Running","NT AUTHORITY\NetworkService",,"True","OK","864","C:\Windows\system32\svchost.exe -k rpcss -p"
"DC-SRV01","Resultant Set of Policy Provider","RSoPProv","Stopped","LocalSystem",,"False","OK","0","C:\Windows\system32\RSoPProv.exe"
"DC-SRV01","Special Administration Console Helper","sacsvr","Stopped","LocalSystem",,"False","OK","0","C:\Windows\System32\svchost.exe -k netsvcs -p"
"DC-SRV01","Security Accounts Manager","SamSs","Running","LocalSystem",,"True","OK","632","C:\Windows\system32\lsass.exe"
"DC-SRV01","Smart Card","SCardSvr","Stopped","NT AUTHORITY\LocalService",,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation"
"DC-SRV01","Smart Card Device Enumeration Service","ScDeviceEnum","Stopped","LocalSystem",,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted"
"DC-SRV01","Task Scheduler","Schedule","Running","LocalSystem",,"True","OK","1208","C:\Windows\system32\svchost.exe -k netsvcs -p"
"DC-SRV01","Smart Card Removal Policy","SCPolicySvc","Stopped","LocalSystem",,"False","OK","0","C:\Windows\system32\svchost.exe -k netsvcs"
"DC-SRV01","Secondary Logon","seclogon","Stopped","LocalSystem",,"False","OK","0","C:\Windows\system32\svchost.exe -k netsvcs -p"
"DC-SRV01","Windows Security Service","SecurityHealthService","Stopped","LocalSystem",,"False","OK","0","C:\Windows\system32\SecurityHealthService.exe"
"DC-SRV01","Payments and NFC/SE Manager","SEMgrSvc","Stopped","NT AUTHORITY\LocalService",,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalService -p"
"DC-SRV01","System Event Notification Service","SENS","Running","LocalSystem",,"True","OK","1208","C:\Windows\system32\svchost.exe -k netsvcs -p"
"DC-SRV01","Windows Defender Advanced Threat Protection Service","Sense","Stopped","LocalSystem",,"False","OK","0","""C:\Program Files\Windows Defender Advanced Threat Protection\MsSense.exe"""
"DC-SRV01","Sensor Data Service","SensorDataService","Stopped","LocalSystem",,"False","OK","0","C:\Windows\System32\SensorDataService.exe"
"DC-SRV01","Sensor Service","SensorService","Stopped","LocalSystem",,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"DC-SRV01","Sensor Monitoring Service","SensrSvc","Stopped","NT AUTHORITY\LocalService",,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation -p"
"DC-SRV01","Remote Desktop Configuration","SessionEnv","Stopped","localSystem",,"False","OK","0","C:\Windows\System32\svchost.exe -k netsvcs -p"
"DC-SRV01","System Guard Runtime Monitor Broker","SgrmBroker","Stopped","LocalSystem",,"False","OK","0","C:\Windows\system32\SgrmBroker.exe"
"DC-SRV01","Internet Connection Sharing (ICS)","SharedAccess","Stopped","LocalSystem",,"False","OK","0","C:\Windows\System32\svchost.exe -k netsvcs -p"
"DC-SRV01","Shell Hardware Detection","ShellHWDetection","Running","LocalSystem",,"True","OK","1208","C:\Windows\System32\svchost.exe -k netsvcs -p"
"DC-SRV01","Shared PC Account Manager","shpamsvc","Stopped","LocalSystem",,"False","OK","0","C:\Windows\System32\svchost.exe -k netsvcs -p"
"DC-SRV01","Microsoft Storage Spaces SMP","smphost","Stopped","NT AUTHORITY\NetworkService",,"False","OK","0","C:\Windows\System32\svchost.exe -k smphost"
"DC-SRV01","SNMP Trap","SNMPTRAP","Stopped","NT AUTHORITY\LocalService",,"False","OK","0","C:\Windows\System32\snmptrap.exe"
"DC-SRV01","Print Spooler","Spooler","Running","LocalSystem",,"True","OK","1812","C:\Windows\System32\spoolsv.exe"
"DC-SRV01","Software Protection","sppsvc","Stopped","NT AUTHORITY\NetworkService",,"False","OK","0","C:\Windows\system32\sppsvc.exe"
"DC-SRV01","SSDP Discovery","SSDPSRV","Stopped","NT AUTHORITY\LocalService",,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation -p"
"DC-SRV01","OpenSSH Authentication Agent","ssh-agent","Stopped","LocalSystem",,"False","OK","0","C:\Windows\System32\OpenSSH\ssh-agent.exe"
"DC-SRV01","Secure Socket Tunneling Protocol Service","SstpSvc","Running","NT Authority\LocalService",,"True","OK","412","C:\Windows\system32\svchost.exe -k LocalService -p"
"DC-SRV01","State Repository Service","StateRepository","Running","LocalSystem",,"True","OK","2700","C:\Windows\system32\svchost.exe -k appmodel -p"
"DC-SRV01","Windows Image Acquisition (WIA)","StiSvc","Stopped","NT Authority\LocalService",,"False","OK","0","C:\Windows\system32\svchost.exe -k imgsvc"
"DC-SRV01","Storage Service","StorSvc","Running","LocalSystem",,"True","OK","364","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p"
"DC-SRV01","Spot Verifier","svsvc","Stopped","LocalSystem",,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"DC-SRV01","Microsoft Software Shadow Copy Provider","swprv","Stopped","LocalSystem",,"False","OK","0","C:\Windows\System32\svchost.exe -k swprv"
"DC-SRV01","SysMain","SysMain","Running","LocalSystem",,"True","OK","364","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"DC-SRV01","System Events Broker","SystemEventsBroker","Running","LocalSystem",,"True","OK","820","C:\Windows\system32\svchost.exe -k DcomLaunch -p"
"DC-SRV01","Touch Keyboard and Handwriting Panel Service","TabletInputService","Running","LocalSystem",,"True","OK","364","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p"
"DC-SRV01","Telephony","tapisrv","Stopped","NT AUTHORITY\NetworkService",,"False","OK","0","C:\Windows\System32\svchost.exe -k NetworkService -p"
"DC-SRV01","Remote Desktop Services","TermService","Stopped","NT Authority\NetworkService",,"False","OK","0","C:\Windows\System32\svchost.exe -k termsvcs"
"DC-SRV01","Themes","Themes","Running","LocalSystem",,"True","OK","1208","C:\Windows\System32\svchost.exe -k netsvcs -p"
"DC-SRV01","Storage Tiers Management","TieringEngineService","Stopped","localSystem",,"False","OK","0","C:\Windows\system32\TieringEngineService.exe"
"DC-SRV01","Time Broker","TimeBrokerSvc","Running","NT AUTHORITY\LocalService",,"True","OK","348","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p"
"DC-SRV01","Web Account Manager","TokenBroker","Running","LocalSystem",,"True","OK","1208","C:\Windows\system32\svchost.exe -k netsvcs -p"
"DC-SRV01","Distributed Link Tracking Client","TrkWks","Stopped","LocalSystem",,"False","OK","0","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p"
"DC-SRV01","Windows Modules Installer","TrustedInstaller","Stopped","localSystem",,"False","OK","0","C:\Windows\servicing\TrustedInstaller.exe"
"DC-SRV01","Auto Time Zone Updater","tzautoupdate","Stopped","NT AUTHORITY\LocalService",,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalService -p"
"DC-SRV01","User Access Logging Service","UALSVC","Running","LocalSystem",,"True","OK","364","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"DC-SRV01","User Experience Virtualization Service","UevAgentService","Stopped","LocalSystem",,"False","OK","0","C:\Windows\system32\AgentService.exe"
"DC-SRV01","Remote Desktop Services UserMode Port Redirector","UmRdpService","Stopped","localSystem",,"False","OK","0","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p"
"DC-SRV01","UPnP Device Host","upnphost","Stopped","NT AUTHORITY\LocalService",,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation -p"
"DC-SRV01","User Manager","UserManager","Running","LocalSystem",,"True","OK","1208","C:\Windows\system32\svchost.exe -k netsvcs -p"
"DC-SRV01","Update Orchestrator Service","UsoSvc","Running","LocalSystem",,"True","OK","1208","C:\Windows\system32\svchost.exe -k netsvcs -p"
"DC-SRV01","Credential Manager","VaultSvc","Running","LocalSystem",,"True","OK","632","C:\Windows\system32\lsass.exe"
"DC-SRV01","Virtual Disk","vds","Running","LocalSystem",,"True","OK","2612","C:\Windows\System32\vds.exe"
"DC-SRV01","VMware Alias Manager and Ticket Service","VGAuthService","Running","LocalSystem",,"True","OK","2112","""C:\Program Files\VMware\VMware Tools\VMware VGAuth\VGAuthService.exe"""
"DC-SRV01","VMware SVGA Helper Service","VM3DService","Running","LocalSystem",,"True","OK","2092","C:\Windows\system32\vm3dservice.exe"
"DC-SRV01","Hyper-V Guest Service Interface","vmicguestinterface","Stopped","LocalSystem",,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"DC-SRV01","Hyper-V Heartbeat Service","vmicheartbeat","Stopped","LocalSystem",,"False","OK","0","C:\Windows\system32\svchost.exe -k ICService -p"
"DC-SRV01","Hyper-V Data Exchange Service","vmickvpexchange","Stopped","LocalSystem",,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"DC-SRV01","Hyper-V Guest Shutdown Service","vmicshutdown","Stopped","LocalSystem",,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"DC-SRV01","Hyper-V Time Synchronization Service","vmictimesync","Stopped","NT AUTHORITY\LocalService",,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p"
"DC-SRV01","Hyper-V PowerShell Direct Service","vmicvmsession","Stopped","LocalSystem",,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"DC-SRV01","Hyper-V Volume Shadow Copy Requestor","vmicvss","Stopped","LocalSystem",,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"DC-SRV01","VMware Tools","VMTools","Running","LocalSystem",,"True","OK","2104","""C:\Program Files\VMware\VMware Tools\vmtoolsd.exe"""
"DC-SRV01","Volume Shadow Copy","VSS","Stopped","LocalSystem",,"False","OK","0","C:\Windows\system32\vssvc.exe"
"DC-SRV01","Windows Time","W32Time","Running","NT AUTHORITY\LocalService",,"True","OK","400","C:\Windows\system32\svchost.exe -k LocalService"
"DC-SRV01","W3C Logging Service","w3logsvc","Stopped","localSystem",,"False","OK","0","C:\Windows\system32\svchost.exe -k apphost"
"DC-SRV01","Windows Update Medic Service","WaaSMedicSvc","Running","LocalSystem",,"True","OK","4012","C:\Windows\system32\svchost.exe -k wusvcs -p"
"DC-SRV01","WalletService","WalletService","Stopped","LocalSystem",,"False","OK","0","C:\Windows\System32\svchost.exe -k appmodel -p"
"DC-SRV01","Warp JIT Service","WarpJITSvc","Stopped","NT Authority\LocalService",,"False","OK","0","C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted"
"DC-SRV01","Windows Process Activation Service","WAS","Stopped","localSystem",,"False","OK","0","C:\Windows\system32\svchost.exe -k iissvcs"
"DC-SRV01","Windows Biometric Service","WbioSrvc","Stopped","LocalSystem",,"False","OK","0","C:\Windows\system32\svchost.exe -k WbioSvcGroup"
"DC-SRV01","Windows Connection Manager","Wcmsvc","Running","NT Authority\LocalService",,"True","OK","1268","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p"
"DC-SRV01","Diagnostic Service Host","WdiServiceHost","Stopped","NT AUTHORITY\LocalService",,"False","OK","0","C:\Windows\System32\svchost.exe -k LocalService -p"
"DC-SRV01","Diagnostic System Host","WdiSystemHost","Stopped","LocalSystem",,"False","OK","0","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p"
"DC-SRV01","Microsoft Defender Antivirus Network Inspection Service","WdNisSvc","Stopped","NT AUTHORITY\LocalService",,"False","OK","0","""C:\Program Files\Windows Defender\NisSrv.exe"""
"DC-SRV01","Windows Event Collector","Wecsvc","Stopped","NT AUTHORITY\NetworkService",,"False","OK","0","C:\Windows\system32\svchost.exe -k NetworkService -p"
"DC-SRV01","Windows Encryption Provider Host Service","WEPHOSTSVC","Stopped","NT AUTHORITY\LocalService",,"False","OK","0","C:\Windows\system32\svchost.exe -k WepHostSvcGroup"
"DC-SRV01","Problem Reports Control Panel Support","wercplsupport","Stopped","localSystem",,"False","OK","0","C:\Windows\System32\svchost.exe -k netsvcs -p"
"DC-SRV01","Windows Error Reporting Service","WerSvc","Stopped","localSystem",,"False","OK","0","C:\Windows\System32\svchost.exe -k WerSvcGroup"
"DC-SRV01","Still Image Acquisition Events","WiaRpc","Stopped","LocalSystem",,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p"
"DC-SRV01","Microsoft Defender Antivirus Service","WinDefend","Stopped","LocalSystem",,"False","OK","0","""C:\Program Files\Windows Defender\MsMpEng.exe"""
"DC-SRV01","WinHTTP Web Proxy Auto-Discovery Service","WinHttpAutoProxySvc","Running","NT AUTHORITY\LocalService",,"True","OK","348","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p"
"DC-SRV01","Windows Management Instrumentation","Winmgmt","Running","localSystem",,"True","OK","1208","C:\Windows\system32\svchost.exe -k netsvcs -p"
"DC-SRV01","Windows Remote Management (WS-Management)","WinRM","Running","NT AUTHORITY\NetworkService",,"True","OK","652","C:\Windows\System32\svchost.exe -k NetworkService -p"
"DC-SRV01","WINS","WINS","Running","NT Authority\LocalService",,"True","OK","2196","C:\Windows\System32\wins.exe"
"DC-SRV01","Windows Insider Service","wisvc","Stopped","LocalSystem",,"False","OK","0","C:\Windows\system32\svchost.exe -k netsvcs -p"
"DC-SRV01","Microsoft Account Sign-in Assistant","wlidsvc","Stopped","LocalSystem",,"False","OK","0","C:\Windows\system32\svchost.exe -k netsvcs -p"
"DC-SRV01","WMI Performance Adapter","wmiApSrv","Running","localSystem",,"True","OK","6320","C:\Windows\system32\wbem\WmiApSrv.exe"
"DC-SRV01","Windows Media Player Network Sharing Service","WMPNetworkSvc","Stopped","NT AUTHORITY\NetworkService",,"False","OK","0","""C:\Program Files\Windows Media Player\wmpnetwk.exe"""
"DC-SRV01","Portable Device Enumerator Service","WPDBusEnum","Stopped","LocalSystem",,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted"
"DC-SRV01","Windows Push Notifications System Service","WpnService","Running","LocalSystem",,"True","OK","1208","C:\Windows\system32\svchost.exe -k netsvcs -p"
"DC-SRV01","Windows Search","WSearch","Stopped","LocalSystem",,"False","OK","0","C:\Windows\system32\SearchIndexer.exe /Embedding"
"DC-SRV01","Windows Update","wuauserv","Running","LocalSystem",,"True","OK","1208","C:\Windows\system32\svchost.exe -k netsvcs -p"
"DC-SRV01","CaptureService_15be37","CaptureService_15be37","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalService -p"
"DC-SRV01","Clipboard User Service_15be37","cbdhsvc_15be37","Running",,,"True","OK","6104","C:\Windows\system32\svchost.exe -k ClipboardSvcGroup -p"
"DC-SRV01","Connected Devices Platform User Service_15be37","CDPUserSvc_15be37","Running",,,"True","OK","620","C:\Windows\system32\svchost.exe -k UnistackSvcGroup"
"DC-SRV01","ConsentUX User Service_15be37","ConsentUxUserSvc_15be37","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k DevicesFlow"
"DC-SRV01","CredentialEnrollmentManagerUserSvc_15be37","CredentialEnrollmentManagerUserSvc_15be37","Stopped",,,"False","OK","0","C:\Windows\system32\CredentialEnrollmentManager.exe"
"DC-SRV01","DeviceAssociationBroker_15be37","DeviceAssociationBrokerSvc_15be37","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k DevicesFlow -p"
"DC-SRV01","DevicePicker_15be37","DevicePickerUserSvc_15be37","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k DevicesFlow"
"DC-SRV01","DevicesFlow_15be37","DevicesFlowUserSvc_15be37","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k DevicesFlow"
"DC-SRV01","Contact Data_15be37","PimIndexMaintenanceSvc_15be37","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k UnistackSvcGroup"
"DC-SRV01","PrintWorkflow_15be37","PrintWorkflowUserSvc_15be37","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k PrintWorkflow"
"DC-SRV01","Udk User Service_15be37","UdkUserSvc_15be37","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k UdkSvcGroup"
"DC-SRV01","User Data Storage_15be37","UnistoreSvc_15be37","Stopped",,,"False","OK","0","C:\Windows\System32\svchost.exe -k UnistackSvcGroup"
"DC-SRV01","User Data Access_15be37","UserDataSvc_15be37","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k UnistackSvcGroup"
"DC-SRV01","Windows Push Notifications User Service_15be37","WpnUserService_15be37","Running",,,"True","OK","620","C:\Windows\system32\svchost.exe -k UnistackSvcGroup"
