"HostName","OwnerDomain","Owner","UserSID","IsLocalUser","ProcessId","CommandLine","Description","Name","SessionId","CreationDate","Error"
"DC-SRV01",,,,"True","0",,"System Idle Process","System Idle Process","0","20240506140821.405253-420",
"DC-SRV01",,,,"True","4",,"System","System","0","20240506140821.405253-420",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","100",,"Registry","Registry","0","20240506140815.853483-420",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","292",,"smss.exe","smss.exe","0","20240506140821.411732-420",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","400",,"csrss.exe","csrss.exe","0","20240506140822.274806-420",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","468",,"wininit.exe","wininit.exe","0","20240506140822.401256-420",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","476",,"csrss.exe","csrss.exe","1","20240506140822.404737-420",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","560","winlogon.exe","winlogon.exe","winlogon.exe","1","20240506140822.467419-420",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","596",,"services.exe","services.exe","0","20240506140822.498993-420",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","620","C:\Windows\system32\lsass.exe","lsass.exe","lsass.exe","0","20240506140822.531219-420",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","808","C:\Windows\system32\svchost.exe -k DcomLaunch -p","svchost.exe","svchost.exe","0","20240506140823.714566-420",
"DC-SRV01","NT AUTHORITY","NETWORK SERVICE","S-1-5-20","True","868","C:\Windows\system32\svchost.exe -k RPCSS -p","svchost.exe","svchost.exe","0","20240506140823.812868-420",
"DC-SRV01","Window Manager","DWM-1","S-1-5-90-0-1","True","976","""dwm.exe""","dwm.exe","dwm.exe","1","20240506140823.951107-420",
"DC-SRV01","NT AUTHORITY","LOCAL SERVICE","S-1-5-19","True","264","C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted -p","svchost.exe","svchost.exe","0","20240506140823.984961-420",
"DC-SRV01","NT AUTHORITY","LOCAL SERVICE","S-1-5-19","True","1020","C:\Windows\system32\svchost.exe -k LocalService","svchost.exe","svchost.exe","0","20240506140823.984957-420",
"DC-SRV01","NT AUTHORITY","LOCAL SERVICE","S-1-5-19","True","332","C:\Windows\system32\svchost.exe -k LocalService -p","svchost.exe","svchost.exe","0","20240506140823.985760-420",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","480","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p","svchost.exe","svchost.exe","0","20240506140823.999940-420",
"DC-SRV01","NT AUTHORITY","NETWORK SERVICE","S-1-5-20","True","752","C:\Windows\system32\svchost.exe -k NetworkService -p","svchost.exe","svchost.exe","0","20240506140824.005194-420",
"DC-SRV01","NT AUTHORITY","LOCAL SERVICE","S-1-5-19","True","1084","C:\Windows\system32\svchost.exe -k LocalServiceNoNetworkFirewall -p","svchost.exe","svchost.exe","0","20240506140824.049891-420",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","1204","C:\Windows\system32\svchost.exe -k netsvcs -p","svchost.exe","svchost.exe","0","20240506140824.138051-420",
"DC-SRV01","NT AUTHORITY","LOCAL SERVICE","S-1-5-19","True","1280","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p","svchost.exe","svchost.exe","0","20240506140824.180226-420",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","2016","C:\Windows\System32\svchost.exe -k smbsvcs","svchost.exe","svchost.exe","0","20240506140833.669332-420",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","1436","C:\Windows\System32\spoolsv.exe","spoolsv.exe","spoolsv.exe","0","20240506140833.741548-420",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","1544","C:\Windows\system32\certsrv.exe","certsrv.exe","certsrv.exe","0","20240506140833.759926-420",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","320","C:\Windows\system32\svchost.exe -k apphost","svchost.exe","svchost.exe","0","20240506140833.761696-420",
"DC-SRV01","NT AUTHORITY","LOCAL SERVICE","S-1-5-19","True","1824","C:\Windows\system32\svchost.exe -k LocalServiceNoNetwork -p","svchost.exe","svchost.exe","0","20240506140833.762378-420",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","1808","C:\Windows\ADWS\Microsoft.ActiveDirectory.WebServices.exe","Microsoft.ActiveDirectory.WebServices.exe","Microsoft.ActiveDirectory.WebServices.exe","0","20240506140833.764228-420",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","1892","C:\Windows\system32\dns.exe","dns.exe","dns.exe","0","20240506140833.796379-420",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","1976","C:\Windows\System32\ismserv.exe","ismserv.exe","ismserv.exe","0","20240506140833.818866-420",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","1964","C:\Windows\system32\dfssvc.exe","dfssvc.exe","dfssvc.exe","0","20240506140833.825515-420",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","8","C:\Windows\system32\svchost.exe -k appmodel -p","svchost.exe","svchost.exe","0","20240506140833.825679-420",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","2080","""C:\Program Files\VMware\VMware Tools\VMware VGAuth\VGAuthService.exe""","VGAuthService.exe","VGAuthService.exe","0","20240506140833.872906-420",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","2104","C:\Windows\system32\vm3dservice.exe","vm3dservice.exe","vm3dservice.exe","0","20240506140833.877855-420",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","2124","""C:\Program Files\VMware\VMware Tools\vmtoolsd.exe""","vmtoolsd.exe","vmtoolsd.exe","0","20240506140833.886238-420",
"DC-SRV01","NT AUTHORITY","LOCAL SERVICE","S-1-5-19","True","2164","C:\Windows\System32\wins.exe","WINS.EXE","WINS.EXE","0","20240506140833.917277-420",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","2248","C:\Windows\System32\svchost.exe -k netsvcs","svchost.exe","svchost.exe","0","20240506140833.969141-420",
"DC-SRV01","Font Driver Host","UMFD-1","S-1-5-96-0-1","True","2416","""fontdrvhost.exe""","fontdrvhost.exe","fontdrvhost.exe","1","20240506140834.092623-420",
"DC-SRV01","Font Driver Host","UMFD-0","S-1-5-96-0-0","True","2424","""fontdrvhost.exe""","fontdrvhost.exe","fontdrvhost.exe","0","20240506140834.094288-420",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","2440","vm3dservice.exe -n","vm3dservice.exe","vm3dservice.exe","1","20240506140834.134071-420",
"DC-SRV01","NT AUTHORITY","NETWORK SERVICE","S-1-5-20","True","2920","C:\Windows\system32\wbem\wmiprvse.exe","WmiPrvSE.exe","WmiPrvSE.exe","0","20240506140835.611480-420",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","3132","C:\Windows\system32\wbem\wmiprvse.exe","WmiPrvSE.exe","WmiPrvSE.exe","0","20240506140835.663512-420",
"DC-SRV01","earth","Administrator","S-1-5-21-3318670742-1788910955-930507466-500","False","3724","sihost.exe","sihost.exe","sihost.exe","1","20240506140916.078727-420",
"DC-SRV01","earth","Administrator","S-1-5-21-3318670742-1788910955-930507466-500","False","3728","C:\Windows\system32\svchost.exe -k UnistackSvcGroup","svchost.exe","svchost.exe","1","20240506140916.101830-420",
"DC-SRV01","earth","Administrator","S-1-5-21-3318670742-1788910955-930507466-500","False","3752","taskhostw.exe {222A245B-E637-4AE9-A93F-A59CA119A75E}","taskhostw.exe","taskhostw.exe","1","20240506140916.155444-420",
"DC-SRV01","earth","Administrator","S-1-5-21-3318670742-1788910955-930507466-500","False","948","""ctfmon.exe""","ctfmon.exe","ctfmon.exe","1","20240506140916.273033-420",
"DC-SRV01","earth","Administrator","S-1-5-21-3318670742-1788910955-930507466-500","False","2816","C:\Windows\Explorer.EXE /NoUACCheck","explorer.exe","explorer.exe","1","20240506140916.619353-420",
"DC-SRV01","earth","Administrator","S-1-5-21-3318670742-1788910955-930507466-500","False","4124","""C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\TextInputHost.exe"" -ServerName:InputApp.AppXjd5de1g66v206tj52m9d0dtpppx4cgpn.mca","TextInputHost.exe","TextInputHost.exe","1","20240506140917.890328-420",
"DC-SRV01","earth","Administrator","S-1-5-21-3318670742-1788910955-930507466-500","False","4152","""C:\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\StartMenuExperienceHost.exe"" -ServerName:App.AppXywbrabmsek0gm3tkwpr5kwzbs55tkqay.mca","StartMenuExperienceHost.exe","StartMenuExperienceHost.exe","1","20240506140917.901722-420",
"DC-SRV01","earth","Administrator","S-1-5-21-3318670742-1788910955-930507466-500","False","4288","C:\Windows\System32\RuntimeBroker.exe -Embedding","RuntimeBroker.exe","RuntimeBroker.exe","1","20240506140918.119709-420",
"DC-SRV01","earth","Administrator","S-1-5-21-3318670742-1788910955-930507466-500","False","4452","""C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe"" -ServerName:CortanaUI.AppX8z9r6jm96hw4bsbneegw0kyxx296wr9t.mca","SearchApp.exe","SearchApp.exe","1","20240506140918.477474-420",
"DC-SRV01","earth","Administrator","S-1-5-21-3318670742-1788910955-930507466-500","False","4544","C:\Windows\System32\RuntimeBroker.exe -Embedding","RuntimeBroker.exe","RuntimeBroker.exe","1","20240506140918.827654-420",
"DC-SRV01","earth","Administrator","S-1-5-21-3318670742-1788910955-930507466-500","False","4776","C:\Windows\System32\RuntimeBroker.exe -Embedding","RuntimeBroker.exe","RuntimeBroker.exe","1","20240506140919.843446-420",
"DC-SRV01","earth","Administrator","S-1-5-21-3318670742-1788910955-930507466-500","False","4944","""C:\Program Files\VMware\VMware Tools\vmtoolsd.exe"" -n vmusr","vmtoolsd.exe","vmtoolsd.exe","1","20240506140929.574265-420",
"DC-SRV01","earth","Administrator","S-1-5-21-3318670742-1788910955-930507466-500","False","352","""C:\Tools\DesktopInfo\DesktopInfo64.exe"" ","DesktopInfo64.exe","DesktopInfo64.exe","1","20240506140930.835629-420",
"DC-SRV01","earth","Administrator","S-1-5-21-3318670742-1788910955-930507466-500","False","4656","""C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe"" -ServerName:App.AppXtk181tbxbce2qsex02s8tw7hfxa9xb3t.mca","ShellExperienceHost.exe","ShellExperienceHost.exe","1","20240506140931.188240-420",
"DC-SRV01","earth","Administrator","S-1-5-21-3318670742-1788910955-930507466-500","False","3968","C:\Windows\System32\RuntimeBroker.exe -Embedding","RuntimeBroker.exe","RuntimeBroker.exe","1","20240506140931.431589-420",
"DC-SRV01","earth","Administrator","S-1-5-21-3318670742-1788910955-930507466-500","False","4672","C:\Windows\system32\ApplicationFrameHost.exe -Embedding","ApplicationFrameHost.exe","ApplicationFrameHost.exe","1","20240506140956.007092-420",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","5708","C:\Windows\system32\DFSRs.exe","dfsrs.exe","dfsrs.exe","0","20240618074905.659475-420",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","2700","C:\Windows\System32\vds.exe","vds.exe","vds.exe","0","20240618074905.716764-420",
"DC-SRV01","NT AUTHORITY","NETWORK SERVICE","S-1-5-20","True","968","C:\Windows\System32\msdtc.exe","msdtc.exe","msdtc.exe","0","20240618074912.154312-420",
"DC-SRV01","earth","Administrator","S-1-5-21-3318670742-1788910955-930507466-500","False","3044","C:\Windows\system32\svchost.exe -k ClipboardSvcGroup -p","svchost.exe","svchost.exe","1","20240618074913.606365-420",
"DC-SRV01","earth","Administrator","S-1-5-21-3318670742-1788910955-930507466-500","False","2136","""C:\Windows\system32\cmd.exe"" ","cmd.exe","cmd.exe","1","20240618075003.409502-420",
"DC-SRV01","earth","Administrator","S-1-5-21-3318670742-1788910955-930507466-500","False","5736","\??\C:\Windows\system32\conhost.exe 0x4","conhost.exe","conhost.exe","1","20240618075003.424047-420",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","1916","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted","svchost.exe","svchost.exe","0","20240618084246.704279-420",
"DC-SRV01","NT AUTHORITY","LOCAL SERVICE","S-1-5-19","True","4004","C:\Windows\system32\wbem\wmiprvse.exe","WmiPrvSE.exe","WmiPrvSE.exe","0","20240618084253.432075-420",
"DC-SRV01","NT AUTHORITY","NETWORK SERVICE","S-1-5-20","True","4852","C:\Windows\system32\wbem\wmiprvse.exe","WmiPrvSE.exe","WmiPrvSE.exe","0","20240618084253.647251-420",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","5544",,"svchost.exe","svchost.exe","0","20240618084306.325774-420",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","3532","""C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe"" /c","MicrosoftEdgeUpdate.exe","MicrosoftEdgeUpdate.exe","0","20240620005849.235860-420",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","5728","""C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe"" /ua /installsource scheduler","MicrosoftEdgeUpdate.exe","MicrosoftEdgeUpdate.exe","0","20240620005849.237309-420",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","5748","C:\Windows\System32\mousocoreworker.exe -Embedding","MoUsoCoreWorker.exe","MoUsoCoreWorker.exe","0","20240620005849.753230-420",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","5276","taskhostw.exe","taskhostw.exe","taskhostw.exe","0","20240620005850.395651-420",
"DC-SRV01","earth","Administrator","S-1-5-21-3318670742-1788910955-930507466-500","False","5972","taskhostw.exe","taskhostw.exe","taskhostw.exe","1","20240620005852.093848-420",
"DC-SRV01","NT AUTHORITY","NETWORK SERVICE","S-1-5-20","True","1484",,"svchost.exe","svchost.exe","0","20240620005853.748620-420",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","5816","C:\Windows\servicing\TrustedInstaller.exe","TrustedInstaller.exe","TrustedInstaller.exe","0","20240620005856.595105-420",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","4804","C:\Windows\winsxs\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.20348.557_none_f1edaeb8515fa10d\TiWorker.exe -Embedding","TiWorker.exe","TiWorker.exe","0","20240620005856.872793-420",
"DC-SRV01","earth","Administrator","S-1-5-21-3318670742-1788910955-930507466-500","False","6048","powershell","powershell.exe","powershell.exe","1","20240620005902.761105-420",
"DC-SRV01","NT AUTHORITY","NETWORK SERVICE","S-1-5-20","True","212",,"sppsvc.exe","sppsvc.exe","0","20240620005903.330489-420",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","5392","""C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe"" /svc","MicrosoftEdgeUpdate.exe","MicrosoftEdgeUpdate.exe","0","20240620005915.319199-420",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","3060","""C:\Program Files (x86)\Microsoft\EdgeUpdate\Install\{9B2F3C87-F3B7-4BDE-8ABC-D1EF2B7A956E}\MicrosoftEdge_X64_126.0.2592.61_126.0.2592.56.exe"" --msedge --verbose-logging --do-not-launch-msedge --system-level --channel=stable","MicrosoftEdge_X64_126.0.2592.61_126.0.2592.56.exe","MicrosoftEdge_X64_126.0.2592.61_126.0.2592.56.exe","0","20240620005920.522191-420",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","4052","""C:\Program Files (x86)\Microsoft\EdgeUpdate\Install\{9B2F3C87-F3B7-4BDE-8ABC-D1EF2B7A956E}\EDGEMITMP_8FF83.tmp\setup.exe"" --install-archive=""C:\Program Files (x86)\Microsoft\EdgeUpdate\Install\{9B2F3C87-F3B7-4BDE-8ABC-D1EF2B7A956E}\MicrosoftEdge_X64_126.0.2592.61_126.0.2592.56.exe"" --previous-version=""126.0.2592.56"" --msedge --verbose-logging --do-not-launch-msedge --system-level --channel=stable","setup.exe","setup.exe","0","20240620005920.668424-420",
"DC-SRV01","NT AUTHORITY","SYSTEM","S-1-5-18","True","4956","""C:\Program Files (x86)\Microsoft\EdgeUpdate\Install\{9B2F3C87-F3B7-4BDE-8ABC-D1EF2B7A956E}\EDGEMITMP_8FF83.tmp\setup.exe"" --type=crashpad-handler /prefetch:4 --monitor-self-annotation=ptype=crashpad-handler --database=C:\Windows\SystemTemp\MsEdgeCrashpad --annotation=IsOfficialBuild=1 --annotation=channel= --annotation=chromium-version=126.0.6478.62 ""--annotation=exe=C:\Program Files (x86)\Microsoft\EdgeUpdate\Install\{9B2F3C87-F3B7-4BDE-8ABC-D1EF2B7A956E}\EDGEMITMP_8FF83.tmp\setup.exe"" --annotation=plat=Win64 ""--annotation=prod=Microsoft Edge"" --annotation=ver=126.0.2592.61 --initial-client-data=0x238,0x23c,0x240,0x214,0x244,0x7ff67d8caa40,0x7ff67d8caa4c,0x7ff67d8caa58","setup.exe","setup.exe","0","20240620005920.717703-420",
