"HostName","DisplayName","Name","State","UserName","InstallDate","Started","Status","ProcessId","PathName","Error"
"DC-SRV01","Active Directory Web Services","ADWS","Running",,,"True","OK","1808","C:\Windows\ADWS\Microsoft.ActiveDirectory.WebServices.exe",
"DC-SRV01","AllJoyn Router Service","AJRouter","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p",
"DC-SRV01","Application Layer Gateway Service","ALG","Stopped",,,"False","OK","0","C:\Windows\System32\alg.exe",
"DC-SRV01","Application Host Helper Service","AppHostSvc","Running",,,"True","OK","320","C:\Windows\system32\svchost.exe -k apphost",
"DC-SRV01","Application Identity","AppIDSvc","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p",
"DC-SRV01","Application Information","Appinfo","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k netsvcs -p",
"DC-SRV01","Application Management","AppMgmt","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k netsvcs -p",
"DC-SRV01","App Readiness","AppReadiness","Stopped",,,"False","OK","0","C:\Windows\System32\svchost.exe -k AppReadiness -p",
"DC-SRV01","Microsoft App-V Client","AppVClient","Stopped",,,"False","OK","0","C:\Windows\system32\AppVClient.exe",
"DC-SRV01","AppX Deployment Service (AppXSVC)","AppXSvc","Running",,,"True","OK","5544","C:\Windows\system32\svchost.exe -k wsappx -p",
"DC-SRV01","ASP.NET State Service","aspnet_state","Stopped",,,"False","OK","0","C:\Windows\Microsoft.NET\Framework64\v4.0.30319\aspnet_state.exe",
"DC-SRV01","Windows Audio Endpoint Builder","AudioEndpointBuilder","Stopped",,,"False","OK","0","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p",
"DC-SRV01","Windows Audio","Audiosrv","Stopped",,,"False","OK","0","C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted -p",
"DC-SRV01","ActiveX Installer (AxInstSV)","AxInstSV","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k AxInstSVGroup",
"DC-SRV01","Base Filtering Engine","BFE","Running",,,"True","OK","1084","C:\Windows\system32\svchost.exe -k LocalServiceNoNetworkFirewall -p",
"DC-SRV01","Background Intelligent Transfer Service","BITS","Running",,,"True","OK","1204","C:\Windows\System32\svchost.exe -k netsvcs -p",
"DC-SRV01","Background Tasks Infrastructure Service","BrokerInfrastructure","Running",,,"True","OK","808","C:\Windows\system32\svchost.exe -k DcomLaunch -p",
"DC-SRV01","Bluetooth Support Service","bthserv","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalService -p",
"DC-SRV01","Capability Access Manager Service","camsvc","Running",,,"True","OK","8","C:\Windows\system32\svchost.exe -k appmodel -p",
"DC-SRV01","Connected Devices Platform Service","CDPSvc","Running",,,"True","OK","332","C:\Windows\system32\svchost.exe -k LocalService -p",
"DC-SRV01","Certificate Propagation","CertPropSvc","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k netsvcs",
"DC-SRV01","Active Directory Certificate Services","CertSvc","Running",,,"True","OK","1544","C:\Windows\system32\certsrv.exe",
"DC-SRV01","Client License Service (ClipSVC)","ClipSVC","Running",,,"True","OK","5544","C:\Windows\System32\svchost.exe -k wsappx -p",
"DC-SRV01","COM+ System Application","COMSysApp","Stopped",,,"False","OK","0","C:\Windows\system32\dllhost.exe /Processid:{02D4B3F1-FD88-11D1-960D-00805FC79235}",
"DC-SRV01","CoreMessaging","CoreMessagingRegistrar","Running",,,"True","OK","1824","C:\Windows\system32\svchost.exe -k LocalServiceNoNetwork -p",
"DC-SRV01","Cryptographic Services","CryptSvc","Running",,,"True","OK","752","C:\Windows\system32\svchost.exe -k NetworkService -p",
"DC-SRV01","Offline Files","CscService","Stopped",,,"False","OK","0","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p",
"DC-SRV01","DCOM Server Process Launcher","DcomLaunch","Running",,,"True","OK","808","C:\Windows\system32\svchost.exe -k DcomLaunch -p",
"DC-SRV01","Optimize drives","defragsvc","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k defragsvc",
"DC-SRV01","Device Association Service","DeviceAssociationService","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p",
"DC-SRV01","Device Install Service","DeviceInstall","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k DcomLaunch -p",
"DC-SRV01","DevQuery Background Discovery Broker","DevQueryBroker","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p",
"DC-SRV01","DFS Namespace","Dfs","Running",,,"True","OK","1964","C:\Windows\system32\dfssvc.exe",
"DC-SRV01","DFS Replication","DFSR","Running",,,"True","OK","5708","C:\Windows\system32\DFSRs.exe",
"DC-SRV01","DHCP Client","Dhcp","Running",,,"True","OK","264","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p",
"DC-SRV01","Microsoft (R) Diagnostics Hub Standard Collector Service","diagnosticshub.standardcollector.service","Stopped",,,"False","OK","0","C:\Windows\system32\DiagSvcs\DiagnosticsHub.StandardCollector.Service.exe",
"DC-SRV01","Connected User Experiences and Telemetry","DiagTrack","Stopped",,,"False","OK","0","C:\Windows\System32\svchost.exe -k utcsvc -p",
"DC-SRV01","Display Policy Service","DispBrokerDesktopSvc","Running",,,"True","OK","332","C:\Windows\system32\svchost.exe -k LocalService -p",
"DC-SRV01","Device Management Enrollment Service","DmEnrollmentSvc","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k netsvcs -p",
"DC-SRV01","Device Management Wireless Application Protocol (WAP) Push message Routing Service","dmwappushservice","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k netsvcs -p",
"DC-SRV01","DNS Server","DNS","Running",,,"True","OK","1892","C:\Windows\system32\dns.exe",
"DC-SRV01","DNS Client","Dnscache","Running",,,"True","OK","752","C:\Windows\system32\svchost.exe -k NetworkService -p",
"DC-SRV01","Delivery Optimization","DoSvc","Running",,,"True","OK","1484","C:\Windows\System32\svchost.exe -k NetworkService -p",
"DC-SRV01","Wired AutoConfig","dot3svc","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p",
"DC-SRV01","Diagnostic Policy Service","DPS","Running",,,"True","OK","1824","C:\Windows\System32\svchost.exe -k LocalServiceNoNetwork -p",
"DC-SRV01","Device Setup Manager","DsmSvc","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k netsvcs -p",
"DC-SRV01","DS Role Server","DsRoleSvc","Stopped",,,"False","OK","0","C:\Windows\System32\lsass.exe",
"DC-SRV01","Data Sharing Service","DsSvc","Running",,,"True","OK","480","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p",
"DC-SRV01","Extensible Authentication Protocol","EapHost","Stopped",,,"False","OK","0","C:\Windows\System32\svchost.exe -k netsvcs -p",
"DC-SRV01","Microsoft Edge Update Service (edgeupdate)","edgeupdate","Running",,,"True","OK","5392","""C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe"" /svc",
"DC-SRV01","Microsoft Edge Update Service (edgeupdatem)","edgeupdatem","Stopped",,,"False","OK","0","""C:\Program Files (x86)\Microsoft\EdgeUpdate\MicrosoftEdgeUpdate.exe"" /medsvc",
"DC-SRV01","Encrypting File System (EFS)","EFS","Stopped",,,"False","OK","0","C:\Windows\System32\lsass.exe",
"DC-SRV01","Embedded Mode","embeddedmode","Stopped",,,"False","OK","0","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p",
"DC-SRV01","Enterprise App Management Service","EntAppSvc","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k appmodel -p",
"DC-SRV01","Windows Event Log","EventLog","Running",,,"True","OK","264","C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted -p",
"DC-SRV01","COM+ Event System","EventSystem","Running",,,"True","OK","332","C:\Windows\system32\svchost.exe -k LocalService -p",
"DC-SRV01","Function Discovery Provider Host","fdPHost","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalService -p",
"DC-SRV01","Function Discovery Resource Publication","FDResPub","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation -p",
"DC-SRV01","Windows Font Cache Service","FontCache","Running",,,"True","OK","332","C:\Windows\system32\svchost.exe -k LocalService -p",
"DC-SRV01","Windows Presentation Foundation Font Cache 3.0.0.0","FontCache3.0.0.0","Stopped",,,"False","OK","0","C:\Windows\Microsoft.Net\Framework64\v3.0\WPF\PresentationFontCache.exe",
"DC-SRV01","Windows Camera Frame Server","FrameServer","Stopped",,,"False","OK","0","C:\Windows\System32\svchost.exe -k Camera",
"DC-SRV01","Windows Camera Frame Server Monitor","FrameServerMonitor","Stopped",,,"False","OK","0","C:\Windows\System32\svchost.exe -k CameraMonitor",
"DC-SRV01","Group Policy Client","gpsvc","Running",,,"True","OK","1204","C:\Windows\system32\svchost.exe -k netsvcs -p",
"DC-SRV01","GraphicsPerfSvc","GraphicsPerfSvc","Stopped",,,"False","OK","0","C:\Windows\System32\svchost.exe -k GraphicsPerfSvcGroup",
"DC-SRV01","Human Interface Device Service","hidserv","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p",
"DC-SRV01","HV Host Service","HvHost","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p",
"DC-SRV01","IKE and AuthIP IPsec Keying Modules","IKEEXT","Running",,,"True","OK","1204","C:\Windows\system32\svchost.exe -k netsvcs -p",
"DC-SRV01","Microsoft Store Install Service","InstallService","Stopped",,,"False","OK","0","C:\Windows\System32\svchost.exe -k netsvcs -p",
"DC-SRV01","IP Helper","iphlpsvc","Running",,,"True","OK","1204","C:\Windows\System32\svchost.exe -k NetSvcs -p",
"DC-SRV01","Intersite Messaging","IsmServ","Running",,,"True","OK","1976","C:\Windows\System32\ismserv.exe",
"DC-SRV01","Kerberos Key Distribution Center","Kdc","Running",,,"True","OK","620","C:\Windows\System32\lsass.exe",
"DC-SRV01","Microsoft Key Distribution Service","KdsSvc","Stopped",,,"False","OK","0","C:\Windows\system32\lsass.exe",
"DC-SRV01","CNG Key Isolation","KeyIso","Running",,,"True","OK","620","C:\Windows\system32\lsass.exe",
"DC-SRV01","KDC Proxy Server service (KPS)","KPSSVC","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k KpsSvcGroup",
"DC-SRV01","KtmRm for Distributed Transaction Coordinator","KtmRm","Stopped",,,"False","OK","0","C:\Windows\System32\svchost.exe -k NetworkServiceAndNoImpersonation -p",
"DC-SRV01","Server","LanmanServer","Running",,,"True","OK","2016","C:\Windows\System32\svchost.exe -k smbsvcs",
"DC-SRV01","Workstation","LanmanWorkstation","Running",,,"True","OK","752","C:\Windows\System32\svchost.exe -k NetworkService -p",
"DC-SRV01","Geolocation Service","lfsvc","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k netsvcs -p",
"DC-SRV01","Windows License Manager Service","LicenseManager","Running",,,"True","OK","332","C:\Windows\System32\svchost.exe -k LocalService -p",
"DC-SRV01","Link-Layer Topology Discovery Mapper","lltdsvc","Stopped",,,"False","OK","0","C:\Windows\System32\svchost.exe -k LocalService -p",
"DC-SRV01","TCP/IP NetBIOS Helper","lmhosts","Running",,,"True","OK","264","C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted -p",
"DC-SRV01","Local Session Manager","LSM","Running",,,"True","OK","808","C:\Windows\system32\svchost.exe -k DcomLaunch -p",
"DC-SRV01","Downloaded Maps Manager","MapsBroker","Stopped",,,"False","OK","0","C:\Windows\System32\svchost.exe -k NetworkService -p",
"DC-SRV01","McpManagementService","McpManagementService","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k McpManagementServiceGroup",
"DC-SRV01","Microsoft Edge Elevation Service (MicrosoftEdgeElevationService)","MicrosoftEdgeElevationService","Stopped",,,"False","OK","0","""C:\Program Files (x86)\Microsoft\Edge\Application\126.0.2592.56\elevation_service.exe""",
"DC-SRV01","Windows Defender Firewall","mpssvc","Running",,,"True","OK","1084","C:\Windows\system32\svchost.exe -k LocalServiceNoNetworkFirewall -p",
"DC-SRV01","Distributed Transaction Coordinator","MSDTC","Running",,,"True","OK","968","C:\Windows\System32\msdtc.exe",
"DC-SRV01","Microsoft iSCSI Initiator Service","MSiSCSI","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k netsvcs -p",
"DC-SRV01","Windows Installer","msiserver","Stopped",,,"False","OK","0","C:\Windows\system32\msiexec.exe /V",
"DC-SRV01","Network Connectivity Assistant","NcaSvc","Stopped",,,"False","OK","0","C:\Windows\System32\svchost.exe -k NetSvcs -p",
"DC-SRV01","Network Connection Broker","NcbService","Running",,,"True","OK","480","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p",
"DC-SRV01","Netlogon","Netlogon","Running",,,"True","OK","620","C:\Windows\system32\lsass.exe",
"DC-SRV01","Network Connections","Netman","Stopped",,,"False","OK","0","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p",
"DC-SRV01","Network List Service","netprofm","Running",,,"True","OK","332","C:\Windows\System32\svchost.exe -k LocalService -p",
"DC-SRV01","Network Setup Service","NetSetupSvc","Running",,,"True","OK","1204","C:\Windows\System32\svchost.exe -k netsvcs -p",
"DC-SRV01","Net.Tcp Port Sharing Service","NetTcpPortSharing","Stopped",,,"False","OK","0","C:\Windows\Microsoft.NET\Framework64\v4.0.30319\SMSvcHost.exe",
"DC-SRV01","Microsoft Passport Container","NgcCtnrSvc","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p",
"DC-SRV01","Microsoft Passport","NgcSvc","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p",
"DC-SRV01","Network Location Awareness","NlaSvc","Running",,,"True","OK","752","C:\Windows\System32\svchost.exe -k NetworkService -p",
"DC-SRV01","Network Store Interface Service","nsi","Running",,,"True","OK","332","C:\Windows\system32\svchost.exe -k LocalService -p",
"DC-SRV01","Active Directory Domain Services","NTDS","Running",,,"True","OK","620","C:\Windows\System32\lsass.exe",
"DC-SRV01","File Replication","NtFrs","Stopped",,,"False","OK","0","C:\Windows\system32\ntfrs.exe",
"DC-SRV01","Program Compatibility Assistant Service","PcaSvc","Running",,,"True","OK","480","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p",
"DC-SRV01","Performance Counter DLL Host","PerfHost","Stopped",,,"False","OK","0","C:\Windows\SysWow64\perfhost.exe",
"DC-SRV01","Performance Logs & Alerts","pla","Stopped",,,"False","OK","0","C:\Windows\System32\svchost.exe -k LocalServiceNoNetwork -p",
"DC-SRV01","Plug and Play","PlugPlay","Running",,,"True","OK","808","C:\Windows\system32\svchost.exe -k DcomLaunch -p",
"DC-SRV01","IPsec Policy Agent","PolicyAgent","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k NetworkServiceNetworkRestricted -p",
"DC-SRV01","Power","Power","Running",,,"True","OK","808","C:\Windows\system32\svchost.exe -k DcomLaunch -p",
"DC-SRV01","Printer Extensions and Notifications","PrintNotify","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k print",
"DC-SRV01","User Profile Service","ProfSvc","Running",,,"True","OK","1204","C:\Windows\system32\svchost.exe -k netsvcs -p",
"DC-SRV01","Windows PushToInstall Service","PushToInstall","Stopped",,,"False","OK","0","C:\Windows\System32\svchost.exe -k netsvcs -p",
"DC-SRV01","Quality Windows Audio Video Experience","QWAVE","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation -p",
