"HostName","DisplayName","Name","State","UserName","InstallDate","Started","Status","ProcessId","PathName","Error"
"DC-SRV01","Remote Access Auto Connection Manager","RasAuto","Stopped",,,"False","OK","0","C:\Windows\System32\svchost.exe -k netsvcs -p",
"DC-SRV01","Remote Access Connection Manager","RasMan","Running",,,"True","OK","2248","C:\Windows\System32\svchost.exe -k netsvcs",
"DC-SRV01","Routing and Remote Access","RemoteAccess","Stopped",,,"False","OK","0","C:\Windows\System32\svchost.exe -k netsvcs",
"DC-SRV01","Remote Registry","RemoteRegistry","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k localService -p",
"DC-SRV01","Radio Management Service","RmSvc","Stopped",,,"False","OK","0","C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted",
"DC-SRV01","RPC Endpoint Mapper","RpcEptMapper","Running",,,"True","OK","868","C:\Windows\system32\svchost.exe -k RPCSS -p",
"DC-SRV01","Remote Procedure Call (RPC) Locator","RpcLocator","Stopped",,,"False","OK","0","C:\Windows\system32\locator.exe",
"DC-SRV01","Remote Procedure Call (RPC)","RpcSs","Running",,,"True","OK","868","C:\Windows\system32\svchost.exe -k rpcss -p",
"DC-SRV01","Resultant Set of Policy Provider","RSoPProv","Stopped",,,"False","OK","0","C:\Windows\system32\RSoPProv.exe",
"DC-SRV01","Special Administration Console Helper","sacsvr","Stopped",,,"False","OK","0","C:\Windows\System32\svchost.exe -k netsvcs -p",
"DC-SRV01","Security Accounts Manager","SamSs","Running",,,"True","OK","620","C:\Windows\system32\lsass.exe",
"DC-SRV01","Smart Card","SCardSvr","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation",
"DC-SRV01","Smart Card Device Enumeration Service","ScDeviceEnum","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted",
"DC-SRV01","Task Scheduler","Schedule","Running",,,"True","OK","1204","C:\Windows\system32\svchost.exe -k netsvcs -p",
"DC-SRV01","Smart Card Removal Policy","SCPolicySvc","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k netsvcs",
"DC-SRV01","Secondary Logon","seclogon","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k netsvcs -p",
"DC-SRV01","Windows Security Service","SecurityHealthService","Stopped",,,"False","OK","0","C:\Windows\system32\SecurityHealthService.exe",
"DC-SRV01","Payments and NFC/SE Manager","SEMgrSvc","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalService -p",
"DC-SRV01","System Event Notification Service","SENS","Running",,,"True","OK","1204","C:\Windows\system32\svchost.exe -k netsvcs -p",
"DC-SRV01","Windows Defender Advanced Threat Protection Service","Sense","Stopped",,,"False","OK","0","""C:\Program Files\Windows Defender Advanced Threat Protection\MsSense.exe""",
"DC-SRV01","Sensor Data Service","SensorDataService","Stopped",,,"False","OK","0","C:\Windows\System32\SensorDataService.exe",
"DC-SRV01","Sensor Service","SensorService","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p",
"DC-SRV01","Sensor Monitoring Service","SensrSvc","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation -p",
"DC-SRV01","Remote Desktop Configuration","SessionEnv","Stopped",,,"False","OK","0","C:\Windows\System32\svchost.exe -k netsvcs -p",
"DC-SRV01","System Guard Runtime Monitor Broker","SgrmBroker","Stopped",,,"False","OK","0","C:\Windows\system32\SgrmBroker.exe",
"DC-SRV01","Internet Connection Sharing (ICS)","SharedAccess","Stopped",,,"False","OK","0","C:\Windows\System32\svchost.exe -k netsvcs -p",
"DC-SRV01","Shell Hardware Detection","ShellHWDetection","Running",,,"True","OK","1204","C:\Windows\System32\svchost.exe -k netsvcs -p",
"DC-SRV01","Shared PC Account Manager","shpamsvc","Stopped",,,"False","OK","0","C:\Windows\System32\svchost.exe -k netsvcs -p",
"DC-SRV01","Microsoft Storage Spaces SMP","smphost","Stopped",,,"False","OK","0","C:\Windows\System32\svchost.exe -k smphost",
"DC-SRV01","SNMP Trap","SNMPTRAP","Stopped",,,"False","OK","0","C:\Windows\System32\snmptrap.exe",
"DC-SRV01","Print Spooler","Spooler","Running",,,"True","OK","1436","C:\Windows\System32\spoolsv.exe",
"DC-SRV01","Software Protection","sppsvc","Running",,,"True","OK","212","C:\Windows\system32\sppsvc.exe",
"DC-SRV01","SSDP Discovery","SSDPSRV","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation -p",
"DC-SRV01","OpenSSH Authentication Agent","ssh-agent","Stopped",,,"False","OK","0","C:\Windows\System32\OpenSSH\ssh-agent.exe",
"DC-SRV01","Secure Socket Tunneling Protocol Service","SstpSvc","Running",,,"True","OK","332","C:\Windows\system32\svchost.exe -k LocalService -p",
"DC-SRV01","State Repository Service","StateRepository","Running",,,"True","OK","8","C:\Windows\system32\svchost.exe -k appmodel -p",
"DC-SRV01","Windows Image Acquisition (WIA)","StiSvc","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k imgsvc",
"DC-SRV01","Storage Service","StorSvc","Running",,,"True","OK","480","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p",
"DC-SRV01","Spot Verifier","svsvc","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p",
"DC-SRV01","Microsoft Software Shadow Copy Provider","swprv","Stopped",,,"False","OK","0","C:\Windows\System32\svchost.exe -k swprv",
"DC-SRV01","SysMain","SysMain","Running",,,"True","OK","480","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p",
"DC-SRV01","System Events Broker","SystemEventsBroker","Running",,,"True","OK","808","C:\Windows\system32\svchost.exe -k DcomLaunch -p",
"DC-SRV01","Touch Keyboard and Handwriting Panel Service","TabletInputService","Running",,,"True","OK","480","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p",
"DC-SRV01","Telephony","tapisrv","Stopped",,,"False","OK","0","C:\Windows\System32\svchost.exe -k NetworkService -p",
"DC-SRV01","Remote Desktop Services","TermService","Stopped",,,"False","OK","0","C:\Windows\System32\svchost.exe -k termsvcs",
"DC-SRV01","Themes","Themes","Running",,,"True","OK","1204","C:\Windows\System32\svchost.exe -k netsvcs -p",
"DC-SRV01","Storage Tiers Management","TieringEngineService","Stopped",,,"False","OK","0","C:\Windows\system32\TieringEngineService.exe",
"DC-SRV01","Time Broker","TimeBrokerSvc","Running",,,"True","OK","264","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p",
"DC-SRV01","Web Account Manager","TokenBroker","Running",,,"True","OK","1204","C:\Windows\system32\svchost.exe -k netsvcs -p",
"DC-SRV01","Distributed Link Tracking Client","TrkWks","Stopped",,,"False","OK","0","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p",
"DC-SRV01","Windows Modules Installer","TrustedInstaller","Running",,,"True","OK","5816","C:\Windows\servicing\TrustedInstaller.exe",
"DC-SRV01","Auto Time Zone Updater","tzautoupdate","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalService -p",
"DC-SRV01","User Access Logging Service","UALSVC","Running",,,"True","OK","480","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p",
"DC-SRV01","User Experience Virtualization Service","UevAgentService","Stopped",,,"False","OK","0","C:\Windows\system32\AgentService.exe",
"DC-SRV01","Remote Desktop Services UserMode Port Redirector","UmRdpService","Stopped",,,"False","OK","0","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p",
"DC-SRV01","UPnP Device Host","upnphost","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalServiceAndNoImpersonation -p",
"DC-SRV01","User Manager","UserManager","Running",,,"True","OK","1204","C:\Windows\system32\svchost.exe -k netsvcs -p",
"DC-SRV01","Update Orchestrator Service","UsoSvc","Running",,,"True","OK","1204","C:\Windows\system32\svchost.exe -k netsvcs -p",
"DC-SRV01","Credential Manager","VaultSvc","Stopped",,,"False","OK","0","C:\Windows\system32\lsass.exe",
"DC-SRV01","Virtual Disk","vds","Running",,,"True","OK","2700","C:\Windows\System32\vds.exe",
"DC-SRV01","VMware Alias Manager and Ticket Service","VGAuthService","Running",,,"True","OK","2080","""C:\Program Files\VMware\VMware Tools\VMware VGAuth\VGAuthService.exe""",
"DC-SRV01","VMware SVGA Helper Service","VM3DService","Running",,,"True","OK","2104","C:\Windows\system32\vm3dservice.exe",
"DC-SRV01","Hyper-V Guest Service Interface","vmicguestinterface","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p",
"DC-SRV01","Hyper-V Heartbeat Service","vmicheartbeat","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k ICService -p",
"DC-SRV01","Hyper-V Data Exchange Service","vmickvpexchange","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p",
"DC-SRV01","Hyper-V Guest Shutdown Service","vmicshutdown","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p",
"DC-SRV01","Hyper-V Time Synchronization Service","vmictimesync","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p",
"DC-SRV01","Hyper-V PowerShell Direct Service","vmicvmsession","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p",
"DC-SRV01","Hyper-V Volume Shadow Copy Requestor","vmicvss","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p",
"DC-SRV01","VMware Tools","VMTools","Running",,,"True","OK","2124","""C:\Program Files\VMware\VMware Tools\vmtoolsd.exe""",
"DC-SRV01","Volume Shadow Copy","VSS","Stopped",,,"False","OK","0","C:\Windows\system32\vssvc.exe",
"DC-SRV01","Windows Time","W32Time","Running",,,"True","OK","1020","C:\Windows\system32\svchost.exe -k LocalService",
"DC-SRV01","W3C Logging Service","w3logsvc","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k apphost",
"DC-SRV01","Windows Update Medic Service","WaaSMedicSvc","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k wusvcs -p",
"DC-SRV01","WalletService","WalletService","Stopped",,,"False","OK","0","C:\Windows\System32\svchost.exe -k appmodel -p",
"DC-SRV01","Warp JIT Service","WarpJITSvc","Stopped",,,"False","OK","0","C:\Windows\System32\svchost.exe -k LocalServiceNetworkRestricted",
"DC-SRV01","Windows Process Activation Service","WAS","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k iissvcs",
"DC-SRV01","Windows Biometric Service","WbioSrvc","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k WbioSvcGroup",
"DC-SRV01","Windows Connection Manager","Wcmsvc","Running",,,"True","OK","1280","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p",
"DC-SRV01","Diagnostic Service Host","WdiServiceHost","Stopped",,,"False","OK","0","C:\Windows\System32\svchost.exe -k LocalService -p",
"DC-SRV01","Diagnostic System Host","WdiSystemHost","Running",,,"True","OK","480","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p",
"DC-SRV01","Microsoft Defender Antivirus Network Inspection Service","WdNisSvc","Stopped",,,"False","OK","0","""C:\Program Files\Windows Defender\NisSrv.exe""",
"DC-SRV01","Windows Event Collector","Wecsvc","Running",,,"True","OK","752","C:\Windows\system32\svchost.exe -k NetworkService -p",
"DC-SRV01","Windows Encryption Provider Host Service","WEPHOSTSVC","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k WepHostSvcGroup",
"DC-SRV01","Problem Reports Control Panel Support","wercplsupport","Stopped",,,"False","OK","0","C:\Windows\System32\svchost.exe -k netsvcs -p",
"DC-SRV01","Windows Error Reporting Service","WerSvc","Stopped",,,"False","OK","0","C:\Windows\System32\svchost.exe -k WerSvcGroup",
"DC-SRV01","Still Image Acquisition Events","WiaRpc","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p",
"DC-SRV01","Microsoft Defender Antivirus Service","WinDefend","Stopped",,,"False","OK","0","""C:\Program Files\Windows Defender\MsMpEng.exe""",
"DC-SRV01","WinHTTP Web Proxy Auto-Discovery Service","WinHttpAutoProxySvc","Running",,,"True","OK","264","C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p",
"DC-SRV01","Windows Management Instrumentation","Winmgmt","Running",,,"True","OK","1204","C:\Windows\system32\svchost.exe -k netsvcs -p",
"DC-SRV01","Windows Remote Management (WS-Management)","WinRM","Running",,,"True","OK","752","C:\Windows\System32\svchost.exe -k NetworkService -p",
"DC-SRV01","WINS","WINS","Running",,,"True","OK","2164","C:\Windows\System32\wins.exe",
"DC-SRV01","Windows Insider Service","wisvc","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k netsvcs -p",
"DC-SRV01","Microsoft Account Sign-in Assistant","wlidsvc","Running",,,"True","OK","1204","C:\Windows\system32\svchost.exe -k netsvcs -p",
"DC-SRV01","WMI Performance Adapter","wmiApSrv","Running",,,"True","OK","5956","C:\Windows\system32\wbem\WmiApSrv.exe",
"DC-SRV01","Windows Media Player Network Sharing Service","WMPNetworkSvc","Stopped",,,"False","OK","0","""C:\Program Files\Windows Media Player\wmpnetwk.exe""",
"DC-SRV01","Portable Device Enumerator Service","WPDBusEnum","Running",,,"True","OK","1916","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted",
"DC-SRV01","Windows Push Notifications System Service","WpnService","Running",,,"True","OK","1204","C:\Windows\system32\svchost.exe -k netsvcs -p",
"DC-SRV01","Windows Search","WSearch","Stopped",,,"False","OK","0","C:\Windows\system32\SearchIndexer.exe /Embedding",
"DC-SRV01","Windows Update","wuauserv","Running",,,"True","OK","1204","C:\Windows\system32\svchost.exe -k netsvcs -p",
"DC-SRV01","CaptureService_5f5f5","CaptureService_5f5f5","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k LocalService -p",
"DC-SRV01","Clipboard User Service_5f5f5","cbdhsvc_5f5f5","Running",,,"True","OK","3044","C:\Windows\system32\svchost.exe -k ClipboardSvcGroup -p",
"DC-SRV01","Connected Devices Platform User Service_5f5f5","CDPUserSvc_5f5f5","Running",,,"True","OK","3728","C:\Windows\system32\svchost.exe -k UnistackSvcGroup",
"DC-SRV01","ConsentUX User Service_5f5f5","ConsentUxUserSvc_5f5f5","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k DevicesFlow",
"DC-SRV01","CredentialEnrollmentManagerUserSvc_5f5f5","CredentialEnrollmentManagerUserSvc_5f5f5","Stopped",,,"False","OK","0","C:\Windows\system32\CredentialEnrollmentManager.exe",
"DC-SRV01","DeviceAssociationBroker_5f5f5","DeviceAssociationBrokerSvc_5f5f5","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k DevicesFlow -p",
"DC-SRV01","DevicePicker_5f5f5","DevicePickerUserSvc_5f5f5","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k DevicesFlow",
"DC-SRV01","DevicesFlow_5f5f5","DevicesFlowUserSvc_5f5f5","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k DevicesFlow",
"DC-SRV01","Contact Data_5f5f5","PimIndexMaintenanceSvc_5f5f5","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k UnistackSvcGroup",
"DC-SRV01","PrintWorkflow_5f5f5","PrintWorkflowUserSvc_5f5f5","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k PrintWorkflow",
"DC-SRV01","Udk User Service_5f5f5","UdkUserSvc_5f5f5","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k UdkSvcGroup",
"DC-SRV01","User Data Storage_5f5f5","UnistoreSvc_5f5f5","Stopped",,,"False","OK","0","C:\Windows\System32\svchost.exe -k UnistackSvcGroup",
"DC-SRV01","User Data Access_5f5f5","UserDataSvc_5f5f5","Stopped",,,"False","OK","0","C:\Windows\system32\svchost.exe -k UnistackSvcGroup",
"DC-SRV01","Windows Push Notifications User Service_5f5f5","WpnUserService_5f5f5","Running",,,"True","OK","3728","C:\Windows\system32\svchost.exe -k UnistackSvcGroup",
